pheno,N,N_case,N_control,ldsc_int,ldsc_int_se,ldsc_h2,ldsc_h2_se,ldpred2_n_keep,ldpred2_h2,ldpred2_p
153,,6174,359193,1.01,0.00749,0.107,0.0162,18,0.109,0.00195
165,,3719,387353,1,0.00647,0.0624,0.0179,3,0.0759,0.00796
172,,27574,363386,1.03,0.0109,0.127,0.0143,26,0.101,0.00141
174.1,,14859,183623,1.01,0.00811,0.132,0.0157,24,0.103,0.000876
180,,6707,177013,0.99,0.0119,0.124,0.039,18,0.0473,0.000409
185,,9067,157758,1.01,0.00954,0.213,0.0241,24,0.161,0.000783
187.2,,675,170739,1,0.00733,0.319,0.0944,16,0.202,0.000285
189.2,,3003,386080,1.01,0.00681,0.0505,0.0244,14,0.0741,0.000689
191.11,,679,388519,1.01,0.00665,0.0393,0.0643,3,0.0539,0.0138
193,,605,389068,0.994,0.00656,0.213,0.0747,4,0.101,0.000219
200.1,,439,381435,1.01,0.00673,0.155,0.112,2,0.166,0.0584
208,,24402,363185,1.02,0.00801,0.0768,0.00721,22,0.074,0.0023
211,,6670,373827,1.01,0.00751,0.066,0.016,16,0.0426,0.000604
218,,10692,188880,1,0.00722,0.0702,0.013,18,0.0615,0.000927
241.2,,732,371311,0.996,0.00709,0.364,0.077,19,0.181,0.000236
242,,2103,371311,0.983,0.0164,0.251,0.117,17,0.0329,6.48e-05
244,,16945,371311,1.01,0.0109,0.206,0.0244,27,0.17,0.00231
250.1,,2971,367935,0.993,0.016,0.302,0.142,26,0.0794,3.84e-05
250.2,,21939,367935,1.03,0.00825,0.21,0.0105,25,0.217,0.0077
250.7,,1618,376319,0.991,0.0127,0.268,0.0979,18,0.0897,0.000242
251.1,,1226,365152,0.978,0.013,0.252,0.117,14,0.0199,1.41e-05
252.1,,954,386840,0.999,0.00655,0.00704,0.0485,5,0.00708,0.0197
272,,41110,350014,1.01,0.0106,0.12,0.00771,25,0.112,0.00457
274.1,,2554,388254,0.999,0.00689,0.154,0.0381,22,0.0402,3.58e-05
275.1,,806,388254,0.979,0.0185,1.59,0.853,29,0.987,2.81e-06
277.4,,437,389269,0.995,0.00718,0.885,0.683,27,0.319,3.37e-06
278,,14897,376227,0.995,0.00743,0.176,0.0104,22,0.166,0.0124
280,,9702,368867,0.983,0.00771,0.073,0.0121,17,0.0487,0.00302
285,,14215,368867,0.991,0.00879,0.0494,0.0117,17,0.0323,0.00166
286.12,,327,387900,0.999,0.00655,0.497,0.46,25,0.757,1.55e-05
290.1,,1851,382083,1,0.00665,0.0343,0.0307,19,0.0458,4.74e-06
290.11,,787,382083,1.01,0.00672,0.00822,0.0608,1,0.00961,0.0644
296.2,,27388,321145,0.998,0.00761,0.0896,0.00711,20,0.0869,0.0206
318,,21954,357624,0.996,0.0076,0.131,0.00758,22,0.125,0.0189
332,,1546,374975,0.989,0.00655,0.169,0.0404,6,0.142,0.00451
335,,1401,374975,0.994,0.0161,0.383,0.237,24,0.0595,2.51e-05
351,,13272,375208,0.999,0.008,0.124,0.0103,19,0.123,0.0128
361,,3603,377409,1,0.00752,0.158,0.0233,18,0.159,0.00345
362.29,,3041,376319,1,0.00553,0.0338,0.0214,18,0.0123,9.91e-06
364.5,,270,377409,0.998,0.00645,0.0915,0.233,16,0.199,1.02e-05
365,,5738,377409,1.01,0.00807,0.143,0.0178,20,0.135,0.00218
366,,25804,365320,0.998,0.00812,0.0822,0.00764,22,0.0722,0.00312
371.1,,565,380514,0.997,0.00788,0.0759,0.108,3,0.0444,0.0111
371,,3233,380514,0.99,0.0101,0.0828,0.0368,8,0.0523,0.0014
379.3,,2507,381950,1.01,0.00691,0.0665,0.0288,5,0.0818,0.0194
383,,328,386988,0.992,0.00737,0.662,0.157,13,0.543,0.00121
401,,87346,303778,1.04,0.0115,0.179,0.00688,25,0.188,0.0175
411.4,,23082,354709,1.02,0.00882,0.163,0.012,25,0.158,0.00458
415,,5364,382558,0.997,0.007,0.0786,0.0168,20,0.0285,7.26e-05
427.2,,17645,357738,1,0.00933,0.166,0.0215,26,0.123,0.00144
428,,7268,383049,1.01,0.00678,0.0628,0.0124,9,0.0723,0.00765
433.1,,1574,379102,1,0.00636,0.0674,0.0331,7,0.0546,0.0129
433,,10616,379102,1.01,0.00712,0.0336,0.00844,8,0.0391,0.00623
442.11,,1240,381105,1.01,0.0065,0.144,0.04,10,0.17,0.00918
443.9,,3172,381105,0.995,0.00675,0.118,0.0219,7,0.109,0.0041
451,,4622,349720,1,0.00763,0.126,0.0236,23,0.047,3.91e-05
454,,12621,349720,1,0.00878,0.184,0.0132,23,0.174,0.00449
455,,24786,349720,1.01,0.00732,0.0684,0.0064,18,0.0715,0.0128
459.9,,19760,365266,1,0.00717,0.055,0.00727,21,0.0393,0.00122
471,,3413,371063,1,0.00787,0.219,0.0346,22,0.159,0.00101
495,,28904,353077,1.02,0.0104,0.149,0.0109,25,0.139,0.00566
496,,13493,353077,1,0.00799,0.136,0.0114,20,0.13,0.0125
530.1,,37047,345546,1.01,0.00811,0.0876,0.00553,21,0.0912,0.032
531.3,,3301,382719,1,0.00644,0.071,0.0201,5,0.0774,0.0123
535.6,,8481,356066,1,0.00656,0.0685,0.0116,14,0.0688,0.00587
540,,3268,387856,1,0.00589,0.0606,0.018,3,0.0798,0.0483
550.1,,17255,338689,1,0.00894,0.14,0.0136,24,0.115,0.00268
555.1,,1888,312973,0.996,0.0074,0.181,0.0377,16,0.108,0.000546
555.2,,3467,312973,1,0.00849,0.173,0.0331,20,0.156,0.00113
557.1,,2030,312973,0.986,0.0119,1.06,0.477,29,0.314,4.07e-05
562.1,,33142,312973,0.992,0.0101,0.156,0.00839,24,0.139,0.00781
564,,26183,312973,1,0.00805,0.0594,0.00639,20,0.0593,0.0199
565.1,,8787,366339,1,0.00716,0.0691,0.0116,19,0.0523,0.00102
571.5,,2916,379896,1.01,0.00677,0.0601,0.0216,17,0.0444,0.000174
574,,17678,371683,1.02,0.00893,0.104,0.0119,24,0.0673,0.000593
575,,4621,371683,1.01,0.00737,0.0411,0.0176,8,0.0296,0.000249
593,,16847,359707,0.993,0.013,0.0771,0.0224,22,0.0487,0.00183
594,,7124,382381,0.993,0.00685,0.147,0.0131,19,0.131,0.00404
596.1,,2103,375518,0.993,0.00641,0.107,0.0287,4,0.1,0.0168
600,,13186,157758,0.998,0.00957,0.141,0.0172,22,0.111,0.00172
615,,3984,201158,1,0.00645,0.0969,0.0218,3,0.104,0.0152
618,,12289,198052,1.02,0.0072,0.129,0.0121,19,0.147,0.00632
626.1,,15359,179567,0.996,0.00686,0.0881,0.00947,15,0.083,0.0108
654.2,,276,207649,0.987,0.00659,0.386,0.192,22,0.199,3.76e-06
681,,8614,378254,0.994,0.00678,0.064,0.0105,11,0.0546,0.00373
695.4,,481,382457,0.98,0.017,0.516,0.335,9,0.118,0.000188
696.4,,2710,380565,0.982,0.0145,0.369,0.204,27,0.0785,2.34e-05
697,,621,383805,0.987,0.0111,0.354,0.165,11,0.124,0.000259
702.1,,3150,384779,0.991,0.00711,0.102,0.0253,11,0.0672,0.000731
702.2,,3458,384779,1.01,0.00701,0.042,0.0189,3,0.0512,0.0314
704,,5432,384352,1,0.00727,0.0662,0.0253,23,0.0369,6.09e-05
706.2,,9107,381081,1,0.00921,0.0709,0.0204,23,0.0279,8.87e-05
709.2,,605,380996,0.977,0.0156,0.482,0.245,13,0.152,0.000376
709.7,,2190,380996,0.985,0.00825,0.179,0.0391,12,0.107,0.00175
714.1,,3137,356133,0.987,0.0121,0.206,0.0904,24,0.0355,1.91e-05
715.2,,476,356133,0.976,0.0176,0.841,0.617,26,0.376,4.09e-06
716,,30115,357840,1.01,0.00855,0.12,0.00645,21,0.122,0.0312
717,,1561,389563,0.984,0.00893,0.215,0.0799,20,0.0202,1.04e-05
727.4,,3119,367771,0.998,0.00641,0.0323,0.0183,5,0.0316,0.0227
728.71,,2946,367771,1.01,0.00774,0.317,0.0371,23,0.251,0.000863
735.3,,7024,379064,0.997,0.00767,0.154,0.0139,20,0.148,0.0134
740,,25563,365561,1.01,0.00885,0.0999,0.00856,21,0.101,0.0121
743.1,,4591,386242,0.998,0.00788,0.104,0.0206,15,0.0954,0.00272
785,,43797,347327,1.01,0.00739,0.0586,0.00477,20,0.0593,0.0281
790.6,,7905,382964,1,0.00659,0.0524,0.0105,4,0.0551,0.0104
960.2,,18525,359932,0.998,0.00693,0.064,0.00707,18,0.0597,0.00647
abnormal_appetite,,23310,103558,0.993,0.00752,0.111,0.0102,19,0.0984,0.0117
albumin,341455,,,1.08,0.0161,0.131,0.00737,28,0.144,0.00854
ankle_spacing,224410,,,1.11,0.0164,0.297,0.0125,28,0.319,0.0169
apoA,339421,,,1.08,0.0175,0.234,0.0397,29,0.223,0.00519
apoB,371135,,,1.06,0.0189,0.142,0.0374,29,0.163,0.00132
avMSE,83681,,,1.04,0.0112,0.307,0.0153,26,0.313,0.00793
bad_hearing,,98445,276889,0.998,0.00786,0.0833,0.00395,22,0.0791,0.0137
birth_weight,220940,,,1.03,0.0114,0.11,0.00571,25,0.113,0.00816
calcium,341362,,,1.06,0.0138,0.121,0.0116,28,0.123,0.00488
celiac_gluten,,2627,137433,0.976,0.0188,0.542,0.281,27,0.0694,7e-06
cholesterol,372967,,,1.05,0.0207,0.124,0.0158,29,0.127,0.00207
darker_hair,367265,,,1.11,0.0174,0.186,0.0403,30,0.189,0.00172
darker_hair0,367265,,,1.14,0.0199,0.261,0.0539,30,0.268,0.0024
darker_skin,386014,,,1.04,0.0109,0.0754,0.0198,29,0.0665,0.000475
darker_skin0,386014,,,1.06,0.0137,0.153,0.0448,30,0.153,0.00101
depressed_for_1w,,68235,58736,0.987,0.00725,0.105,0.00791,20,0.0916,0.0116
depression_feelings,,28264,98336,1.01,0.00743,0.0769,0.00859,20,0.0795,0.0115
depression_stress_trauma,,52358,19215,1,0.00606,0.0451,0.0111,5,0.0497,0.0124
diastolic_BP,365134,,,1.03,0.015,0.138,0.00461,27,0.139,0.0196
drink_alcohol,,364703,12145,1.02,0.00836,0.106,0.0112,19,0.114,0.0267
ECG_P_duration,31995,,,0.996,0.00705,0.0901,0.0174,16,0.0652,0.000931
ECG_PP_interval,19992,,,1.01,0.00684,0.14,0.0268,12,0.17,0.00492
ECG_PQ_interval,19116,,,1,0.00796,0.236,0.0347,22,0.134,0.000393
ECG_QT_interval,20130,,,1.01,0.00812,0.19,0.0377,20,0.148,0.000967
ECG_QTC_interval,20088,,,1.02,0.00721,0.181,0.0321,21,0.135,0.000591
ECG_RR_interval,20135,,,1.01,0.00683,0.147,0.0278,6,0.174,0.00477
erythrocyte_width,378787,,,1.06,0.0174,0.148,0.0117,29,0.141,0.00307
erythrocyte,379386,,,1.15,0.0211,0.211,0.0162,29,0.236,0.00916
ever_addicted,,7577,118040,0.994,0.00682,0.0838,0.0175,5,0.0759,0.00718
ever_cannabis,,15637,99278,1.01,0.00752,0.188,0.0149,20,0.196,0.0174
ever_smoked,,236287,153277,1.01,0.0102,0.125,0.00522,24,0.124,0.0276
F_age_first_birth,77356,,,1.01,0.00755,0.166,0.00937,21,0.174,0.0401
F_irregular_menstrual_cycle,,4404,18808,1.01,0.00647,0.023,0.0388,3,0.0381,0.0819
F_length_menstrual_cycle,18570,,,1.01,0.00636,0.0947,0.0262,2,0.138,0.00342
F_log_oestradiol,31837,,,1,0.00734,0.0208,0.0186,5,0.0351,0.013
F_log_testosterone,183213,,,1,0.00999,0.0788,0.0083,26,0.0606,0.00231
F_menarche,110663,,,0.998,0.00939,0.252,0.0123,26,0.227,0.0093
fall_1y,,77199,313013,0.993,0.008,0.0622,0.004,20,0.0582,0.0296
fat_perc,384046,,,1.07,0.0151,0.231,0.006,27,0.247,0.0504
FEV1,294961,,,1.07,0.0133,0.216,0.00753,28,0.228,0.021
fluid_intelligence,99976,,,0.991,0.00919,0.211,0.00906,23,0.202,0.028
foreboding_feelings,,21239,105167,1.01,0.00722,0.0919,0.0107,19,0.0924,0.0182
fracture_5y,,37676,351288,1,0.00713,0.0579,0.00565,21,0.0531,0.0039
FVC,294973,,,1.09,0.0149,0.239,0.00858,28,0.259,0.0213
geek_time,385135,,,1.01,0.0095,0.0976,0.00341,23,0.1,0.054
glasses,,348825,41721,0.99,0.00757,0.0523,0.004,18,0.0457,0.0159
haematocrit_perc,379427,,,1.13,0.0178,0.149,0.00957,29,0.167,0.00855
haemoglobin,379388,,,1.12,0.0181,0.16,0.0112,29,0.178,0.00829
hand_grip_strength,388700,,,1.03,0.0129,0.143,0.00455,26,0.148,0.0318
hard_falling_asleep,,37216,11871,1,0.00766,0.077,0.0228,4,0.0817,0.0104
headaches_for_3m,,34844,41444,0.999,0.00741,0.0943,0.0124,17,0.0924,0.00499
height,390250,,,1.37,0.0327,0.452,0.0181,30,0.546,0.0226
immature_reticulocyte_frac,373217,,,1.06,0.0157,0.144,0.0112,29,0.146,0.0045
income,336645,,,1.06,0.0111,0.0875,0.00364,23,0.0979,0.14
insomnia,390618,,,1.01,0.0101,0.0661,0.00277,23,0.0671,0.0335
LDL,372265,,,1.05,0.0189,0.115,0.0207,29,0.124,0.00142
left_handed,,37276,346961,1,0.00778,0.0381,0.00518,19,0.0353,0.00517
less_alcohol,390606,,,1.02,0.0111,0.0868,0.00355,24,0.0897,0.0326
less_happy_with_health,126718,,,0.999,0.00854,0.0829,0.00603,22,0.0806,0.0256
less_happy,126356,,,1,0.00727,0.0673,0.00498,20,0.0679,0.0156
less_tanned,382978,,,1.05,0.0127,0.175,0.0568,30,0.176,0.000891
log_age_first_sex,342706,,,1.02,0.0122,0.155,0.00461,25,0.158,0.0435
log_ALP,372982,,,1.12,0.0211,0.243,0.0478,29,0.194,0.0154
log_ALT,372830,,,1.05,0.0135,0.124,0.00716,28,0.118,0.00662
log_AST,371602,,,1.06,0.0162,0.115,0.00826,28,0.116,0.00537
log_basophil_perc,7768,,,1,0.00612,0.0383,0.0577,1,0.0332,0.0474
log_bilirubin,371423,,,1.04,0.0167,0.452,0.318,30,0.361,0.000481
log_BMI,389838,,,1.06,0.0162,0.252,0.00698,27,0.263,0.0428
log_creatinine_urine,379919,,,0.989,0.00888,0.0709,0.00284,24,0.0675,0.0269
log_creatinine,372783,,,1.1,0.0167,0.179,0.00847,29,0.189,0.0105
log_CRP,372157,,,1.07,0.0163,0.198,0.0322,29,0.197,0.0062
log_cystatinC,372939,,,1.09,0.0161,0.249,0.0672,30,0.233,0.00796
log_ECG_QRS_duration,33620,,,0.995,0.00788,0.176,0.0242,23,0.122,0.000695
log_eosinophil_perc,222884,,,1.02,0.0126,0.0868,0.00835,27,0.0771,0.00235
log_fat_free_mass,384231,,,1.16,0.0219,0.3,0.00964,29,0.334,0.0288
log_fat_mass,383636,,,1.06,0.0156,0.236,0.00633,27,0.248,0.0423
log_glucose,341068,,,1.03,0.0102,0.0652,0.00698,27,0.0544,0.00223
log_HbA1c,372844,,,1.09,0.0183,0.162,0.0116,29,0.174,0.00637
log_HDL,341318,,,1.1,0.0188,0.29,0.0581,30,0.278,0.00665
log_heel_BMD,224024,,,1.11,0.0156,0.286,0.0241,29,0.292,0.00649
log_heel_BUA,224053,,,1.1,0.0146,0.257,0.0208,29,0.261,0.00627
log_heel_SoS,224435,,,1.09,0.0148,0.256,0.0218,29,0.26,0.0061
log_hip_circ,390398,,,1.06,0.0155,0.22,0.00645,28,0.227,0.0331
log_HLR_reticulocyte,372372,,,1.1,0.0179,0.21,0.0147,29,0.223,0.00815
log_IGF1,370954,,,1.12,0.0192,0.218,0.0128,29,0.23,0.01
log_impedance,384089,,,1.09,0.0193,0.263,0.008,28,0.282,0.0332
log_leukocyte,379369,,,1.13,0.0203,0.186,0.0108,29,0.203,0.0113
log_lipoA,296748,,,1.02,0.0106,0.18,0.115,30,0.34,0.000229
log_log_gammaGT,372780,,,1.12,0.0169,0.206,0.0246,29,0.215,0.00619
log_lymphocyte,378601,,,1.13,0.0209,0.186,0.0116,29,0.2,0.00959
log_mean_carotid_IMT,36150,,,1,0.00974,0.245,0.0248,22,0.221,0.00367
log_microalbumin_urine,118108,,,1,0.00712,0.0344,0.005,9,0.0365,0.00586
log_monocyte,378607,,,1.15,0.0229,0.186,0.0174,29,0.202,0.00512
log_neutrophil,378544,,,1.1,0.0173,0.164,0.0116,29,0.174,0.00868
log_platelet_crit,379376,,,1.15,0.0211,0.212,0.0184,29,0.233,0.00672
log_platelet_volume,379424,,,1.18,0.0226,0.368,0.0456,30,0.392,0.00378
log_platelet_width,379424,,,1.12,0.022,0.223,0.0245,30,0.249,0.00336
log_platelet,379380,,,1.15,0.0213,0.258,0.0201,30,0.276,0.00622
log_potassium_urine,379095,,,0.991,0.00824,0.0462,0.00214,22,0.0435,0.0224
log_pulse_rate,365134,,,1.04,0.0134,0.151,0.00765,28,0.146,0.0105
log_reticulocyte,373106,,,1.1,0.0177,0.195,0.0131,29,0.209,0.00774
log_rheumatoid_factor,33144,,,0.987,0.00657,0.038,0.0155,6,0.0216,0.013
log_SHBG,337959,,,1.08,0.0157,0.246,0.0652,30,0.232,0.00488
log_sleep,387799,,,0.995,0.00954,0.0746,0.00299,24,0.0722,0.0285
log_triglycerides,372674,,,1.1,0.0184,0.203,0.0268,30,0.199,0.00622
log_urea,372717,,,1.05,0.0146,0.114,0.00593,28,0.114,0.00804
log_ventricular_rate,33819,,,1.01,0.00713,0.14,0.0184,19,0.146,0.00297
log_vitaminD,356607,,,1.02,0.0114,0.0912,0.018,29,0.0731,0.00212
log_waist_circ,390442,,,1.04,0.0146,0.207,0.00591,27,0.213,0.0398
log_water_mass,384262,,,1.15,0.022,0.3,0.00958,29,0.334,0.029
logMAR,99377,,,1,0.00657,0.0301,0.00545,14,0.029,0.00366
lymphocyte_perc,378466,,,1.12,0.0182,0.15,0.00964,29,0.163,0.00775
M_less_hair,82373,,,1.08,0.0147,0.29,0.0307,28,0.313,0.00279
M_log_oestradiol,26816,,,0.991,0.00656,0.0258,0.0171,5,0.016,0.00511
M_log_testosterone,154722,,,1.01,0.00842,0.0687,0.00846,25,0.0544,0.00158
MCH,379315,,,1.09,0.0184,0.218,0.0241,30,0.225,0.00331
MCV,379414,,,1.11,0.0199,0.233,0.0231,30,0.244,0.00414
monocyte_perc,375784,,,1.12,0.0223,0.189,0.0203,29,0.202,0.00383
more_evening,349238,,,1.01,0.012,0.126,0.00458,25,0.127,0.0305
more_sunscreen,388263,,,0.994,0.00934,0.0601,0.00467,26,0.0531,0.00691
myopia,,25473,58773,1.04,0.00978,0.344,0.0201,23,0.372,0.00757
narcolepsy,,90050,299510,0.996,0.00949,0.0999,0.00527,22,0.0962,0.0206
neuroticism,317218,,,1.01,0.0119,0.121,0.00454,25,0.12,0.0321
neutrophil_perc,378006,,,1.09,0.0178,0.146,0.00937,29,0.153,0.00736
no_sex,,3320,343976,0.991,0.00631,0.13,0.021,12,0.107,0.00805
phosphate,340814,,,1.03,0.0131,0.124,0.0111,29,0.118,0.00458
play_computer,,81840,308868,1.01,0.01,0.157,0.00629,23,0.16,0.0641
poorer_health,389442,,,1.03,0.0101,0.0994,0.00321,23,0.104,0.0769
protein,341099,,,1.09,0.0191,0.156,0.00986,28,0.173,0.00936
red_hair,,17937,367265,0.995,0.00841,0.73,0.572,30,0.95,9.6e-05
reticulocyte_volume,373165,,,1.11,0.0194,0.186,0.0169,30,0.198,0.0034
self_harm_thoughts,,20747,106185,1,0.00783,0.115,0.0128,16,0.117,0.0136
sensitive_stomach,,29534,99433,0.986,0.00741,0.128,0.00955,20,0.113,0.0148
sitting_height,389698,,,1.24,0.027,0.324,0.0141,29,0.372,0.0193
snoring,,136092,227944,1.01,0.00942,0.105,0.00485,22,0.107,0.0271
sodium_urine,379130,,,1,0.00925,0.0726,0.00295,23,0.071,0.0265
sphered_cell_volume,373060,,,1.14,0.019,0.196,0.0171,29,0.216,0.0049
systolic_BP,365124,,,1.04,0.0136,0.142,0.00488,27,0.147,0.0197
urate,372512,,,1.07,0.0154,0.216,0.0386,30,0.206,0.00545
water_intake,387904,,,1.01,0.0102,0.0744,0.00322,23,0.0753,0.0283
years_of_edu,320190,,,1.06,0.0103,0.103,0.00395,23,0.116,0.0875
